history:GTC_Multisite_Inwi/AHO_MCO T°_AMBIANTE

Timestamp,Trend Flags,Status,Value (°C)
09-Sep-25 11:30:01 PM WEST,{ },{unackedAlarm},21.3
09-Sep-25 11:45:01 PM WEST,{ },{unackedAlarm},20.3
10-Sep-25 12:00:01 AM WEST,{ },{unackedAlarm},20.8
10-Sep-25 12:15:01 AM WEST,{ },{unackedAlarm},20.7
10-Sep-25 12:30:01 AM WEST,{ },{unackedAlarm},20.5
10-Sep-25 12:45:01 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 1:00:01 AM WEST,{ },{unackedAlarm},20.5
10-Sep-25 1:15:01 AM WEST,{ },{unackedAlarm},20.7
10-Sep-25 1:30:01 AM WEST,{ },{unackedAlarm},20.4
10-Sep-25 1:45:01 AM WEST,{ },{unackedAlarm},20.7
10-Sep-25 2:00:01 AM WEST,{ },{unackedAlarm},20.2
10-Sep-25 2:15:01 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 2:30:01 AM WEST,{ },{unackedAlarm},20.5
10-Sep-25 2:45:01 AM WEST,{ },{unackedAlarm},20.2
10-Sep-25 3:00:01 AM WEST,{ },{unackedAlarm},20.5
10-Sep-25 3:15:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 3:30:01 AM WEST,{ },{unackedAlarm},20.5
10-Sep-25 3:45:01 AM WEST,{ },{unackedAlarm},19.8
10-Sep-25 4:00:01 AM WEST,{ },{unackedAlarm},20.3
10-Sep-25 4:15:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 4:30:01 AM WEST,{ },{unackedAlarm},20.0
10-Sep-25 4:45:01 AM WEST,{ },{unackedAlarm},21.2
10-Sep-25 5:00:00 AM WEST,{ },{unackedAlarm},19.5
10-Sep-25 5:15:00 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 5:30:01 AM WEST,{ },{unackedAlarm},20.1
10-Sep-25 5:45:01 AM WEST,{ },{unackedAlarm},20.0
10-Sep-25 6:00:01 AM WEST,{ },{unackedAlarm},20.7
10-Sep-25 6:15:01 AM WEST,{ },{unackedAlarm},19.8
10-Sep-25 6:30:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 6:45:01 AM WEST,{ },{unackedAlarm},19.5
10-Sep-25 7:00:01 AM WEST,{ },{unackedAlarm},20.6
10-Sep-25 7:15:01 AM WEST,{ },{unackedAlarm},19.3
10-Sep-25 7:30:01 AM WEST,{ },{unackedAlarm},20.8
10-Sep-25 7:45:01 AM WEST,{ },{unackedAlarm},19.2
10-Sep-25 8:00:01 AM WEST,{ },{unackedAlarm},20.1
10-Sep-25 8:15:01 AM WEST,{ },{unackedAlarm},19.4
10-Sep-25 8:30:01 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 8:45:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 9:00:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 9:15:01 AM WEST,{ },{unackedAlarm},21.0
10-Sep-25 9:30:01 AM WEST,{ },{unackedAlarm},19.3
10-Sep-25 9:45:01 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 10:00:01 AM WEST,{ },{unackedAlarm},20.2
10-Sep-25 10:15:01 AM WEST,{ },{unackedAlarm},20.2
10-Sep-25 10:30:01 AM WEST,{ },{unackedAlarm},20.9
10-Sep-25 10:45:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 11:00:01 AM WEST,{ },{unackedAlarm},20.8
10-Sep-25 11:15:01 AM WEST,{ },{unackedAlarm},19.9
10-Sep-25 11:30:01 AM WEST,{ },{unackedAlarm},21.0
10-Sep-25 11:45:00 AM WEST,{ },{unackedAlarm},19.8
10-Sep-25 12:00:01 PM WEST,{ },{unackedAlarm},21.1
10-Sep-25 12:15:01 PM WEST,{ },{unackedAlarm},20.0
10-Sep-25 12:30:01 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 12:45:01 PM WEST,{ },{unackedAlarm},20.0
10-Sep-25 1:00:01 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 1:15:00 PM WEST,{ },{unackedAlarm},20.1
10-Sep-25 1:30:01 PM WEST,{ },{unackedAlarm},20.8
10-Sep-25 1:45:01 PM WEST,{ },{unackedAlarm},20.3
10-Sep-25 2:00:01 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 2:15:01 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 2:30:01 PM WEST,{ },{unackedAlarm},20.3
10-Sep-25 2:45:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 3:00:01 PM WEST,{ },{unackedAlarm},20.1
10-Sep-25 3:15:01 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 3:30:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 3:45:01 PM WEST,{ },{unackedAlarm},20.1
10-Sep-25 4:00:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 4:15:01 PM WEST,{ },{unackedAlarm},20.9
10-Sep-25 4:30:01 PM WEST,{ },{unackedAlarm},20.1
10-Sep-25 4:45:01 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 5:00:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 5:15:02 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 5:30:01 PM WEST,{ },{unackedAlarm},20.1
10-Sep-25 5:45:02 PM WEST,{ },{unackedAlarm},20.7
10-Sep-25 6:00:02 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 6:15:01 PM WEST,{ },{unackedAlarm},20.5
10-Sep-25 6:30:01 PM WEST,{ },{unackedAlarm},21.2
10-Sep-25 6:45:01 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 7:00:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 7:15:01 PM WEST,{ },{unackedAlarm},21.4
10-Sep-25 7:30:00 PM WEST,{ },{unackedAlarm},20.3
10-Sep-25 7:45:01 PM WEST,{ },{unackedAlarm},21.1
10-Sep-25 8:00:01 PM WEST,{ },{unackedAlarm},21.2
10-Sep-25 8:15:01 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 8:30:00 PM WEST,{ },{unackedAlarm},21.4
10-Sep-25 8:45:00 PM WEST,{ },{unackedAlarm},20.3
10-Sep-25 9:00:01 PM WEST,{ },{unackedAlarm},21.2
10-Sep-25 9:15:00 PM WEST,{ },{unackedAlarm},20.6
10-Sep-25 9:30:01 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 9:45:01 PM WEST,{ },{unackedAlarm},21.2
10-Sep-25 10:00:00 PM WEST,{ },{unackedAlarm},20.0
10-Sep-25 10:15:01 PM WEST,{ },{unackedAlarm},21.2
10-Sep-25 10:30:01 PM WEST,{ },{unackedAlarm},21.1
10-Sep-25 10:45:01 PM WEST,{ },{unackedAlarm},20.2
10-Sep-25 11:00:01 PM WEST,{ },{unackedAlarm},21.5
10-Sep-25 11:15:00 PM WEST,{ },{unackedAlarm},20.4
10-Sep-25 11:30:01 PM WEST,{ },{unackedAlarm},21.0
10-Sep-25 11:45:01 PM WEST,{ },{unackedAlarm},20.7
11-Sep-25 12:00:00 AM WEST,{ },{unackedAlarm},20.8
11-Sep-25 12:15:01 AM WEST,{ },{unackedAlarm},21.3
11-Sep-25 12:30:02 AM WEST,{ },{unackedAlarm},20.4
11-Sep-25 12:45:01 AM WEST,{ },{unackedAlarm},20.9
11-Sep-25 1:00:01 AM WEST,{ },{unackedAlarm},20.3
11-Sep-25 1:15:01 AM WEST,{ },{unackedAlarm},20.8
11-Sep-25 1:30:01 AM WEST,{ },{unackedAlarm},20.2
11-Sep-25 1:45:01 AM WEST,{ },{unackedAlarm},20.9
11-Sep-25 2:00:01 AM WEST,{ },{unackedAlarm},20.1
11-Sep-25 2:15:01 AM WEST,{ },{unackedAlarm},21.1
11-Sep-25 2:30:01 AM WEST,{ },{unackedAlarm},20.4
11-Sep-25 2:45:01 AM WEST,{ },{unackedAlarm},20.7
11-Sep-25 3:00:01 AM WEST,{ },{unackedAlarm},20.2
11-Sep-25 3:15:01 AM WEST,{ },{unackedAlarm},21.0
11-Sep-25 3:30:01 AM WEST,{ },{unackedAlarm},19.9
11-Sep-25 3:45:00 AM WEST,{ },{unackedAlarm},21.1
11-Sep-25 4:00:01 AM WEST,{ },{unackedAlarm},19.6
11-Sep-25 4:15:01 AM WEST,{ },{unackedAlarm},21.3
11-Sep-25 4:30:00 AM WEST,{ },{unackedAlarm},19.6
11-Sep-25 4:45:00 AM WEST,{ },{unackedAlarm},21.3
11-Sep-25 5:00:01 AM WEST,{ },{unackedAlarm},19.6
11-Sep-25 5:15:01 AM WEST,{ },{unackedAlarm},20.9
11-Sep-25 5:30:01 AM WEST,{ },{unackedAlarm},20.4
11-Sep-25 5:45:01 AM WEST,{ },{unackedAlarm},20.1
11-Sep-25 6:00:01 AM WEST,{ },{unackedAlarm},21.0
11-Sep-25 6:15:01 AM WEST,{ },{unackedAlarm},20.0
11-Sep-25 6:30:00 AM WEST,{ },{unackedAlarm},20.7
11-Sep-25 6:45:01 AM WEST,{ },{unackedAlarm},19.7
11-Sep-25 7:00:01 AM WEST,{ },{unackedAlarm},21.2
11-Sep-25 7:15:01 AM WEST,{ },{unackedAlarm},19.6
11-Sep-25 7:30:01 AM WEST,{ },{unackedAlarm},20.7
11-Sep-25 7:45:01 AM WEST,{ },{unackedAlarm},19.8
11-Sep-25 8:00:01 AM WEST,{ },{unackedAlarm},20.2
11-Sep-25 8:15:00 AM WEST,{ },{unackedAlarm},19.6
11-Sep-25 8:30:01 AM WEST,{ },{unackedAlarm},21.1
11-Sep-25 8:45:00 AM WEST,{ },{unackedAlarm},19.9
11-Sep-25 9:00:00 AM WEST,{ },{unackedAlarm},20.6
11-Sep-25 9:15:01 AM WEST,{ },{unackedAlarm},20.2
11-Sep-25 9:30:00 AM WEST,{ },{unackedAlarm},20.1
11-Sep-25 9:45:01 AM WEST,{ },{unackedAlarm},20.7
11-Sep-25 10:00:00 AM WEST,{ },{unackedAlarm},19.9
11-Sep-25 10:15:00 AM WEST,{ },{unackedAlarm},20.5
11-Sep-25 10:30:01 AM WEST,{ },{unackedAlarm},20.1
11-Sep-25 10:45:01 AM WEST,{ },{unackedAlarm},20.9
11-Sep-25 11:00:01 AM WEST,{ },{unackedAlarm},19.8
11-Sep-25 11:15:01 AM WEST,{ },{unackedAlarm},21.1
11-Sep-25 11:30:00 AM WEST,{ },{unackedAlarm},20.0
11-Sep-25 11:45:01 AM WEST,{ },{unackedAlarm},20.7
11-Sep-25 12:00:01 PM WEST,{ },{unackedAlarm},20.5
11-Sep-25 12:15:01 PM WEST,{ },{unackedAlarm},20.5
11-Sep-25 12:30:01 PM WEST,{ },{unackedAlarm},20.2
11-Sep-25 12:45:01 PM WEST,{ },{unackedAlarm},20.9
11-Sep-25 1:00:00 PM WEST,{ },{unackedAlarm},19.8
11-Sep-25 1:15:00 PM WEST,{ },{unackedAlarm},21.0
11-Sep-25 1:30:01 PM WEST,{ },{unackedAlarm},20.1
11-Sep-25 1:45:00 PM WEST,{ },{unackedAlarm},20.4
11-Sep-25 2:00:01 PM WEST,{ },{unackedAlarm},20.9
11-Sep-25 2:15:00 PM WEST,{ },{unackedAlarm},20.1
11-Sep-25 2:30:01 PM WEST,{ },{unackedAlarm},20.1
11-Sep-25 2:45:00 PM WEST,{ },{unackedAlarm},21.1
11-Sep-25 3:00:01 PM WEST,{ },{unackedAlarm},20.3
11-Sep-25 3:15:01 PM WEST,{ },{unackedAlarm},20.5
11-Sep-25 3:30:00 PM WEST,{ },{unackedAlarm},21.4
11-Sep-25 3:45:01 PM WEST,{ },{unackedAlarm},20.6
11-Sep-25 4:00:01 PM WEST,{ },{unackedAlarm},20.3
11-Sep-25 4:15:00 PM WEST,{ },{unackedAlarm},21.3
11-Sep-25 4:30:00 PM WEST,{ },{unackedAlarm},20.4
11-Sep-25 4:45:00 PM WEST,{ },{unackedAlarm},20.9
11-Sep-25 5:00:01 PM WEST,{ },{unackedAlarm},21.3
11-Sep-25 5:15:01 PM WEST,{ },{unackedAlarm},20.8
11-Sep-25 5:30:01 PM WEST,{ },{unackedAlarm},20.3
11-Sep-25 5:45:00 PM WEST,{ },{unackedAlarm},20.7
11-Sep-25 6:00:00 PM WEST,{ },{unackedAlarm},21.3
11-Sep-25 6:15:01 PM WEST,{ },{unackedAlarm},21.1
11-Sep-25 6:30:00 PM WEST,{ },{unackedAlarm},21.4
11-Sep-25 6:45:00 PM WEST,{ },{unackedAlarm},20.4
11-Sep-25 7:00:00 PM WEST,{ },{unackedAlarm},20.9
11-Sep-25 7:15:00 PM WEST,{ },{unackedAlarm},21.5
11-Sep-25 7:30:00 PM WEST,{ },{unackedAlarm},21.4
11-Sep-25 7:45:01 PM WEST,{ },{unackedAlarm},20.7
11-Sep-25 8:00:01 PM WEST,{ },{unackedAlarm},21.1
11-Sep-25 8:15:00 PM WEST,{ },{unackedAlarm},21.7
11-Sep-25 8:30:01 PM WEST,{ },{unackedAlarm},21.0
11-Sep-25 8:45:00 PM WEST,{ },{unackedAlarm},20.4
11-Sep-25 9:00:00 PM WEST,{ },{unackedAlarm},21.1
11-Sep-25 9:15:01 PM WEST,{ },{unackedAlarm},21.1
11-Sep-25 9:30:01 PM WEST,{ },{unackedAlarm},20.2
11-Sep-25 9:45:02 PM WEST,{ },{unackedAlarm},21.0
11-Sep-25 10:00:01 PM WEST,{ },{unackedAlarm},21.3
11-Sep-25 10:15:01 PM WEST,{ },{unackedAlarm},20.2
11-Sep-25 10:30:01 PM WEST,{ },{unackedAlarm},21.8
11-Sep-25 10:45:01 PM WEST,{ },{unackedAlarm},20.6
11-Sep-25 11:00:01 PM WEST,{ },{unackedAlarm},21.0
11-Sep-25 11:15:01 PM WEST,{ },{unackedAlarm},21.5
11-Sep-25 11:30:01 PM WEST,{ },{unackedAlarm},20.5
11-Sep-25 11:45:01 PM WEST,{ },{unackedAlarm},20.9
12-Sep-25 12:00:01 AM WEST,{ },{unackedAlarm},21.6
12-Sep-25 12:15:01 AM WEST,{ },{unackedAlarm},20.4
12-Sep-25 12:30:01 AM WEST,{ },{unackedAlarm},21.0
12-Sep-25 12:45:01 AM WEST,{ },{unackedAlarm},20.3
12-Sep-25 1:00:01 AM WEST,{ },{unackedAlarm},21.3
12-Sep-25 1:15:01 AM WEST,{ },{unackedAlarm},20.3
12-Sep-25 1:30:00 AM WEST,{ },{unackedAlarm},20.8
12-Sep-25 1:45:01 AM WEST,{ },{unackedAlarm},21.1
12-Sep-25 2:00:01 AM WEST,{ },{unackedAlarm},20.0
12-Sep-25 2:15:01 AM WEST,{ },{unackedAlarm},21.2
12-Sep-25 2:30:01 AM WEST,{ },{unackedAlarm},20.7
12-Sep-25 2:45:00 AM WEST,{ },{unackedAlarm},20.4
12-Sep-25 3:00:01 AM WEST,{ },{unackedAlarm},21.1
12-Sep-25 3:15:01 AM WEST,{ },{unackedAlarm},20.0
12-Sep-25 3:30:02 AM WEST,{ },{unackedAlarm},21.4
12-Sep-25 3:45:01 AM WEST,{ },{unackedAlarm},20.0
12-Sep-25 4:00:01 AM WEST,{ },{unackedAlarm},21.3
12-Sep-25 4:15:01 AM WEST,{ },{unackedAlarm},20.2
12-Sep-25 4:30:00 AM WEST,{ },{unackedAlarm},20.6
12-Sep-25 4:45:01 AM WEST,{ },{unackedAlarm},20.8
12-Sep-25 5:00:00 AM WEST,{ },{unackedAlarm},20.4
12-Sep-25 5:15:01 AM WEST,{ },{unackedAlarm},20.7
12-Sep-25 5:30:01 AM WEST,{ },{unackedAlarm},20.3
12-Sep-25 5:45:01 AM WEST,{ },{unackedAlarm},20.9
12-Sep-25 6:00:01 AM WEST,{ },{unackedAlarm},20.1
12-Sep-25 6:15:01 AM WEST,{ },{unackedAlarm},20.9
12-Sep-25 6:30:01 AM WEST,{ },{unackedAlarm},20.4
12-Sep-25 6:45:01 AM WEST,{ },{unackedAlarm},20.6
12-Sep-25 7:00:01 AM WEST,{ },{unackedAlarm},20.1
12-Sep-25 7:15:01 AM WEST,{ },{unackedAlarm},20.5
12-Sep-25 7:30:00 AM WEST,{ },{unackedAlarm},20.6
12-Sep-25 7:45:01 AM WEST,{ },{unackedAlarm},20.3
12-Sep-25 8:00:01 AM WEST,{ },{unackedAlarm},20.6
12-Sep-25 8:15:01 AM WEST,{ },{unackedAlarm},20.2
12-Sep-25 8:30:01 AM WEST,{ },{unackedAlarm},21.2
12-Sep-25 8:45:01 AM WEST,{ },{unackedAlarm},19.8
12-Sep-25 9:00:01 AM WEST,{ },{unackedAlarm},21.2
12-Sep-25 9:15:01 AM WEST,{ },{unackedAlarm},19.7
12-Sep-25 9:30:01 AM WEST,{ },{unackedAlarm},21.1
12-Sep-25 9:45:00 AM WEST,{ },{unackedAlarm},19.7
12-Sep-25 10:00:01 AM WEST,{ },{unackedAlarm},21.2
12-Sep-25 10:15:01 AM WEST,{ },{unackedAlarm},20.1
12-Sep-25 10:30:00 AM WEST,{ },{unackedAlarm},20.2
12-Sep-25 10:45:01 AM WEST,{ },{unackedAlarm},20.9
12-Sep-25 11:00:00 AM WEST,{ },{unackedAlarm},20.0
12-Sep-25 11:15:01 AM WEST,{ },{unackedAlarm},21.2
12-Sep-25 11:30:02 AM WEST,{ },{unackedAlarm},20.0
12-Sep-25 11:45:01 AM WEST,{ },{unackedAlarm},20.9
12-Sep-25 12:00:01 PM WEST,{ },{unackedAlarm},20.7
12-Sep-25 12:15:02 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 12:30:00 PM WEST,{ },{unackedAlarm},20.2
12-Sep-25 12:45:00 PM WEST,{ },{unackedAlarm},21.2
12-Sep-25 1:00:01 PM WEST,{ },{unackedAlarm},20.0
12-Sep-25 1:15:00 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 1:30:01 PM WEST,{ },{unackedAlarm},21.0
12-Sep-25 1:45:00 PM WEST,{ },{unackedAlarm},19.9
12-Sep-25 2:00:00 PM WEST,{ },{unackedAlarm},20.9
12-Sep-25 2:15:01 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 2:30:00 PM WEST,{ },{unackedAlarm},20.3
12-Sep-25 2:45:00 PM WEST,{ },{unackedAlarm},21.0
12-Sep-25 3:00:01 PM WEST,{ },{unackedAlarm},20.7
12-Sep-25 3:15:00 PM WEST,{ },{unackedAlarm},20.2
12-Sep-25 3:30:00 PM WEST,{ },{unackedAlarm},21.2
12-Sep-25 3:45:00 PM WEST,{ },{unackedAlarm},21.0
12-Sep-25 4:00:00 PM WEST,{ },{unackedAlarm},20.3
12-Sep-25 4:15:00 PM WEST,{ },{unackedAlarm},21.3
12-Sep-25 4:30:00 PM WEST,{ },{unackedAlarm},20.5
12-Sep-25 4:45:02 PM WEST,{ },{unackedAlarm},20.9
12-Sep-25 5:00:00 PM WEST,{ },{unackedAlarm},21.2
12-Sep-25 5:15:00 PM WEST,{ },{unackedAlarm},20.8
12-Sep-25 5:30:00 PM WEST,{ },{unackedAlarm},20.3
12-Sep-25 5:45:01 PM WEST,{ },{unackedAlarm},20.8
12-Sep-25 6:00:01 PM WEST,{ },{unackedAlarm},21.3
12-Sep-25 6:15:01 PM WEST,{ },{unackedAlarm},20.8
12-Sep-25 6:30:01 PM WEST,{ },{unackedAlarm},21.4
12-Sep-25 6:45:01 PM WEST,{ },{unackedAlarm},20.5
12-Sep-25 7:00:00 PM WEST,{ },{unackedAlarm},20.9
12-Sep-25 7:15:00 PM WEST,{ },{unackedAlarm},21.4
12-Sep-25 7:30:00 PM WEST,{ },{unackedAlarm},21.1
12-Sep-25 7:45:00 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 8:00:01 PM WEST,{ },{unackedAlarm},21.3
12-Sep-25 8:15:00 PM WEST,{ },{unackedAlarm},21.6
12-Sep-25 8:30:00 PM WEST,{ },{unackedAlarm},21.0
12-Sep-25 8:45:00 PM WEST,{ },{unackedAlarm},20.4
12-Sep-25 9:00:01 PM WEST,{ },{unackedAlarm},21.2
12-Sep-25 9:15:00 PM WEST,{ },{unackedAlarm},20.9
12-Sep-25 9:30:01 PM WEST,{ },{unackedAlarm},20.3
12-Sep-25 9:45:01 PM WEST,{ },{unackedAlarm},21.2
12-Sep-25 10:00:01 PM WEST,{ },{unackedAlarm},20.7
12-Sep-25 10:15:01 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 10:30:01 PM WEST,{ },{unackedAlarm},21.8
12-Sep-25 10:45:01 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 11:00:01 PM WEST,{ },{unackedAlarm},21.0
12-Sep-25 11:15:01 PM WEST,{ },{unackedAlarm},21.7
12-Sep-25 11:30:00 PM WEST,{ },{unackedAlarm},20.6
12-Sep-25 11:45:01 PM WEST,{ },{unackedAlarm},20.9
13-Sep-25 12:00:01 AM WEST,{ },{unackedAlarm},21.6
13-Sep-25 12:15:01 AM WEST,{ },{unackedAlarm},20.3
13-Sep-25 12:30:01 AM WEST,{ },{unackedAlarm},21.0
13-Sep-25 12:45:02 AM WEST,{ },{unackedAlarm},20.5
13-Sep-25 1:00:01 AM WEST,{ },{unackedAlarm},21.4
13-Sep-25 1:15:01 AM WEST,{ },{unackedAlarm},20.1
13-Sep-25 1:30:01 AM WEST,{ },{unackedAlarm},21.1
13-Sep-25 1:45:01 AM WEST,{ },{unackedAlarm},20.4
13-Sep-25 2:00:04 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 2:15:01 AM WEST,{ },{unackedAlarm},20.9
13-Sep-25 2:30:01 AM WEST,{ },{unackedAlarm},20.8
13-Sep-25 2:45:01 AM WEST,{ },{unackedAlarm},20.2
13-Sep-25 3:00:01 AM WEST,{ },{unackedAlarm},21.3
13-Sep-25 3:15:01 AM WEST,{ },{unackedAlarm},20.0
13-Sep-25 3:30:01 AM WEST,{ },{unackedAlarm},21.4
13-Sep-25 3:45:01 AM WEST,{ },{unackedAlarm},20.1
13-Sep-25 4:00:01 AM WEST,{ },{unackedAlarm},21.4
13-Sep-25 4:15:01 AM WEST,{ },{unackedAlarm},20.0
13-Sep-25 4:30:01 AM WEST,{ },{unackedAlarm},20.8
13-Sep-25 4:45:02 AM WEST,{ },{unackedAlarm},20.9
13-Sep-25 5:00:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 5:15:01 AM WEST,{ },{unackedAlarm},20.3
13-Sep-25 5:30:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 5:45:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 6:00:01 AM WEST,{ },{unackedAlarm},20.5
13-Sep-25 6:15:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 6:30:01 AM WEST,{ },{unackedAlarm},20.4
13-Sep-25 6:45:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 7:00:01 AM WEST,{ },{unackedAlarm},20.2
13-Sep-25 7:15:01 AM WEST,{ },{unackedAlarm},20.5
13-Sep-25 7:30:01 AM WEST,{ },{unackedAlarm},20.4
13-Sep-25 7:45:01 AM WEST,{ },{unackedAlarm},20.5
13-Sep-25 8:00:01 AM WEST,{ },{unackedAlarm},20.6
13-Sep-25 8:15:01 AM WEST,{ },{unackedAlarm},20.2
13-Sep-25 8:30:01 AM WEST,{ },{unackedAlarm},21.1
13-Sep-25 8:45:01 AM WEST,{ },{unackedAlarm},19.9
13-Sep-25 9:00:01 AM WEST,{ },{unackedAlarm},21.1
13-Sep-25 9:15:01 AM WEST,{ },{unackedAlarm},19.8
13-Sep-25 9:30:01 AM WEST,{ },{unackedAlarm},21.3
13-Sep-25 9:45:01 AM WEST,{ },{unackedAlarm},19.8
13-Sep-25 10:00:00 AM WEST,{ },{unackedAlarm},21.0
13-Sep-25 10:15:00 AM WEST,{ },{unackedAlarm},20.1
13-Sep-25 10:30:00 AM WEST,{ },{unackedAlarm},20.2
13-Sep-25 10:45:00 AM WEST,{ },{unackedAlarm},20.5
13-Sep-25 11:00:00 AM WEST,{ },{unackedAlarm},20.2
13-Sep-25 11:15:00 AM WEST,{ },{unackedAlarm},20.9
13-Sep-25 11:30:00 AM WEST,{ },{unackedAlarm},20.1
13-Sep-25 11:45:00 AM WEST,{ },{unackedAlarm},21.0
13-Sep-25 12:00:01 PM WEST,{ },{unackedAlarm},20.0
13-Sep-25 12:15:01 PM WEST,{ },{unackedAlarm},20.9
13-Sep-25 12:30:00 PM WEST,{ },{unackedAlarm},20.3
13-Sep-25 12:45:01 PM WEST,{ },{unackedAlarm},21.1
13-Sep-25 1:00:01 PM WEST,{ },{unackedAlarm},19.9
13-Sep-25 1:15:01 PM WEST,{ },{unackedAlarm},21.1
13-Sep-25 1:30:01 PM WEST,{ },{unackedAlarm},20.2
13-Sep-25 1:45:01 PM WEST,{ },{unackedAlarm},20.3
13-Sep-25 2:00:01 PM WEST,{ },{unackedAlarm},21.1
13-Sep-25 2:15:01 PM WEST,{ },{unackedAlarm},20.4
13-Sep-25 2:30:01 PM WEST,{ },{unackedAlarm},20.3
13-Sep-25 2:45:01 PM WEST,{ },{unackedAlarm},21.4
13-Sep-25 3:00:01 PM WEST,{ },{unackedAlarm},20.6
13-Sep-25 3:15:01 PM WEST,{ },{unackedAlarm},20.6
13-Sep-25 3:30:01 PM WEST,{ },{unackedAlarm},21.2
13-Sep-25 3:45:01 PM WEST,{ },{unackedAlarm},20.9
13-Sep-25 4:00:01 PM WEST,{ },{unackedAlarm},20.4
13-Sep-25 4:15:01 PM WEST,{ },{unackedAlarm},21.4
13-Sep-25 4:30:01 PM WEST,{ },{unackedAlarm},20.4
13-Sep-25 4:45:01 PM WEST,{ },{unackedAlarm},20.8
13-Sep-25 5:00:01 PM WEST,{ },{unackedAlarm},21.3
13-Sep-25 5:15:01 PM WEST,{ },{unackedAlarm},20.7
13-Sep-25 5:30:01 PM WEST,{ },{unackedAlarm},20.2
13-Sep-25 5:45:02 PM WEST,{ },{unackedAlarm},20.8
13-Sep-25 6:00:01 PM WEST,{ },{unackedAlarm},21.2
13-Sep-25 6:15:01 PM WEST,{ },{unackedAlarm},20.8
13-Sep-25 6:30:01 PM WEST,{ },{unackedAlarm},21.4
13-Sep-25 6:45:02 PM WEST,{ },{unackedAlarm},20.5
13-Sep-25 7:00:02 PM WEST,{ },{unackedAlarm},21.0
13-Sep-25 7:15:01 PM WEST,{ },{unackedAlarm},21.6
13-Sep-25 7:30:01 PM WEST,{ },{unackedAlarm},20.9
13-Sep-25 7:45:01 PM WEST,{ },{unackedAlarm},20.7
13-Sep-25 8:00:01 PM WEST,{ },{unackedAlarm},21.4
13-Sep-25 8:15:01 PM WEST,{ },{unackedAlarm},21.2
13-Sep-25 8:30:01 PM WEST,{ },{unackedAlarm},21.1
13-Sep-25 8:45:01 PM WEST,{ },{unackedAlarm},20.4
13-Sep-25 9:00:01 PM WEST,{ },{unackedAlarm},21.2
13-Sep-25 9:15:02 PM WEST,{ },{unackedAlarm},20.7
13-Sep-25 9:30:02 PM WEST,{ },{unackedAlarm},20.3
13-Sep-25 9:45:02 PM WEST,{ },{unackedAlarm},21.4
13-Sep-25 10:00:02 PM WEST,{ },{unackedAlarm},20.5
13-Sep-25 10:15:01 PM WEST,{ },{unackedAlarm},20.7
13-Sep-25 10:30:01 PM WEST,{ },{unackedAlarm},21.5
13-Sep-25 10:45:01 PM WEST,{ },{unackedAlarm},20.5
13-Sep-25 11:00:01 PM WEST,{ },{unackedAlarm},21.0
13-Sep-25 11:15:01 PM WEST,{ },{unackedAlarm},21.3
13-Sep-25 11:30:01 PM WEST,{ },{unackedAlarm},20.3
13-Sep-25 11:45:01 PM WEST,{ },{unackedAlarm},21.1
14-Sep-25 12:00:01 AM WEST,{ },{unackedAlarm},21.1
